xmpp	xmpp-module.html
xmpp.dispatcher.NS_ADMIN_EDIT_ADMIN	xmpp.dispatcher-module.html#NS_ADMIN_EDIT_ADMIN
xmpp.dispatcher.ERR_JID_MALFORMED	xmpp.dispatcher-module.html#ERR_JID_MALFORMED
xmpp.dispatcher.STREAM_CONFLICT	xmpp.dispatcher-module.html#STREAM_CONFLICT
xmpp.dispatcher.NS_MUC_REQUEST	xmpp.dispatcher-module.html#NS_MUC_REQUEST
xmpp.dispatcher.STREAM_HOST_UNKNOWN	xmpp.dispatcher-module.html#STREAM_HOST_UNKNOWN
xmpp.dispatcher.NS_ADMIN_DELETE_MOTD	xmpp.dispatcher-module.html#NS_ADMIN_DELETE_MOTD
xmpp.dispatcher.ERR_SERVICE_UNAVAILABLE	xmpp.dispatcher-module.html#ERR_SERVICE_UNAVAILABLE
xmpp.dispatcher.NS_AMP	xmpp.dispatcher-module.html#NS_AMP
xmpp.dispatcher.STREAM_UNDEFINED_CONDITION	xmpp.dispatcher-module.html#STREAM_UNDEFINED_CONDITION
xmpp.dispatcher.NS_DISCO	xmpp.dispatcher-module.html#NS_DISCO
xmpp.dispatcher.NS_MUC_ROOMS	xmpp.dispatcher-module.html#NS_MUC_ROOMS
xmpp.dispatcher.ERRORS	xmpp.dispatcher-module.html#ERRORS
xmpp.dispatcher.NS_ADMIN_ACTIVE_USERS_LIST	xmpp.dispatcher-module.html#NS_ADMIN_ACTIVE_USERS_LIST
xmpp.dispatcher.STREAM_BAD_FORMAT	xmpp.dispatcher-module.html#STREAM_BAD_FORMAT
xmpp.dispatcher.NS_PUBSUB	xmpp.dispatcher-module.html#NS_PUBSUB
xmpp.dispatcher.NS_DIALBACK	xmpp.dispatcher-module.html#NS_DIALBACK
xmpp.dispatcher.SASL_ABORTED	xmpp.dispatcher-module.html#SASL_ABORTED
xmpp.dispatcher.NS_AUTH	xmpp.dispatcher-module.html#NS_AUTH
xmpp.dispatcher.NS_VCARD	xmpp.dispatcher-module.html#NS_VCARD
xmpp.dispatcher.STREAM_HOST_GONE	xmpp.dispatcher-module.html#STREAM_HOST_GONE
xmpp.dispatcher.NS_SI	xmpp.dispatcher-module.html#NS_SI
xmpp.dispatcher.NS_SASL	xmpp.dispatcher-module.html#NS_SASL
xmpp.dispatcher.ERR_UNDEFINED_CONDITION	xmpp.dispatcher-module.html#ERR_UNDEFINED_CONDITION
xmpp.dispatcher.STREAM_INVALID_FROM	xmpp.dispatcher-module.html#STREAM_INVALID_FROM
xmpp.dispatcher.NS_CAPS	xmpp.dispatcher-module.html#NS_CAPS
xmpp.dispatcher.NS_ADMIN_SHUTDOWN	xmpp.dispatcher-module.html#NS_ADMIN_SHUTDOWN
xmpp.dispatcher.NS_AMP_ERRORS	xmpp.dispatcher-module.html#NS_AMP_ERRORS
xmpp.dispatcher.NS_NICK	xmpp.dispatcher-module.html#NS_NICK
xmpp.dispatcher.NS_TLS	xmpp.dispatcher-module.html#NS_TLS
xmpp.dispatcher.NS_DATA	xmpp.dispatcher-module.html#NS_DATA
xmpp.dispatcher.NS_SERVER	xmpp.dispatcher-module.html#NS_SERVER
xmpp.dispatcher.NS_SESSION	xmpp.dispatcher-module.html#NS_SESSION
xmpp.dispatcher.NS_ADMIN_END_USER_SESSION	xmpp.dispatcher-module.html#NS_ADMIN_END_USER_SESSION
xmpp.dispatcher.ERR_REMOTE_SERVER_TIMEOUT	xmpp.dispatcher-module.html#ERR_REMOTE_SERVER_TIMEOUT
xmpp.dispatcher.NS_IBB	xmpp.dispatcher-module.html#NS_IBB
xmpp.dispatcher.NS_ADMIN_GET_USER_PASSWORD	xmpp.dispatcher-module.html#NS_ADMIN_GET_USER_PASSWORD
xmpp.dispatcher.NS_ADMIN_ONLINE_USERS_LIST	xmpp.dispatcher-module.html#NS_ADMIN_ONLINE_USERS_LIST
xmpp.dispatcher.NS_ADMIN_ANNOUNCE	xmpp.dispatcher-module.html#NS_ADMIN_ANNOUNCE
xmpp.dispatcher.ERR_CONFLICT	xmpp.dispatcher-module.html#ERR_CONFLICT
xmpp.dispatcher.NS_PRIVACY	xmpp.dispatcher-module.html#NS_PRIVACY
xmpp.dispatcher.STREAM_SYSTEM_SHUTDOWN	xmpp.dispatcher-module.html#STREAM_SYSTEM_SHUTDOWN
xmpp.dispatcher.STREAM_INVALID_NAMESPACE	xmpp.dispatcher-module.html#STREAM_INVALID_NAMESPACE
xmpp.dispatcher.NS_FEATURE	xmpp.dispatcher-module.html#NS_FEATURE
xmpp.dispatcher.STREAM_UNSUPPORTED_VERSION	xmpp.dispatcher-module.html#STREAM_UNSUPPORTED_VERSION
xmpp.dispatcher.SASL_NOT_AUTHORIZED	xmpp.dispatcher-module.html#SASL_NOT_AUTHORIZED
xmpp.dispatcher.ERR_REMOTE_SERVER_NOT_FOUND	xmpp.dispatcher-module.html#ERR_REMOTE_SERVER_NOT_FOUND
xmpp.dispatcher.NS_ADMIN_DISABLED_USERS_LIST	xmpp.dispatcher-module.html#NS_ADMIN_DISABLED_USERS_LIST
xmpp.dispatcher.NS_ADMIN_RESTART	xmpp.dispatcher-module.html#NS_ADMIN_RESTART
xmpp.dispatcher.NS_WAITINGLIST	xmpp.dispatcher-module.html#NS_WAITINGLIST
xmpp.dispatcher.NS_VERSION	xmpp.dispatcher-module.html#NS_VERSION
xmpp.dispatcher.ERR_SUBSCRIPTION_REQUIRED	xmpp.dispatcher-module.html#ERR_SUBSCRIPTION_REQUIRED
xmpp.dispatcher.STREAM_INTERNAL_SERVER_ERROR	xmpp.dispatcher-module.html#STREAM_INTERNAL_SERVER_ERROR
xmpp.dispatcher.NS_COMPONENT_1	xmpp.dispatcher-module.html#NS_COMPONENT_1
xmpp.dispatcher.NS_MUC_TRAFIC	xmpp.dispatcher-module.html#NS_MUC_TRAFIC
xmpp.dispatcher.SALT	xmpp.dispatcher-module.html#SALT
xmpp.dispatcher.NS_HTTP_BIND	xmpp.dispatcher-module.html#NS_HTTP_BIND
xmpp.dispatcher.NS_MUC_ROOMCONFIG	xmpp.dispatcher-module.html#NS_MUC_ROOMCONFIG
xmpp.dispatcher.STREAM_INVALID_XML	xmpp.dispatcher-module.html#STREAM_INVALID_XML
xmpp.dispatcher.NS_INVISIBLE	xmpp.dispatcher-module.html#NS_INVISIBLE
xmpp.dispatcher.NS_ADMIN_REGISTERED_USERS_NUM	xmpp.dispatcher-module.html#NS_ADMIN_REGISTERED_USERS_NUM
xmpp.dispatcher.NS_PRIVATE	xmpp.dispatcher-module.html#NS_PRIVATE
xmpp.dispatcher.NS_ADMIN_DISABLE_USER	xmpp.dispatcher-module.html#NS_ADMIN_DISABLE_USER
xmpp.dispatcher.ERR_NOT_ALLOWED	xmpp.dispatcher-module.html#ERR_NOT_ALLOWED
xmpp.dispatcher.sasl_error_conditions	xmpp.dispatcher-module.html#sasl_error_conditions
xmpp.dispatcher.NS_BROWSE	xmpp.dispatcher-module.html#NS_BROWSE
xmpp.dispatcher.NS_MUC_USER	xmpp.dispatcher-module.html#NS_MUC_USER
xmpp.dispatcher.NS_STREAMS	xmpp.dispatcher-module.html#NS_STREAMS
xmpp.dispatcher.NS_ADMIN_REGISTERED_USERS_LIST	xmpp.dispatcher-module.html#NS_ADMIN_REGISTERED_USERS_LIST
xmpp.dispatcher.NS_ROSTERX	xmpp.dispatcher-module.html#NS_ROSTERX
xmpp.dispatcher.ERR_BAD_REQUEST	xmpp.dispatcher-module.html#ERR_BAD_REQUEST
xmpp.dispatcher.NS_ADMIN_SET_WELCOME	xmpp.dispatcher-module.html#NS_ADMIN_SET_WELCOME
xmpp.dispatcher.NS_ADMIN_CHANGE_USER_PASSWORD	xmpp.dispatcher-module.html#NS_ADMIN_CHANGE_USER_PASSWORD
xmpp.dispatcher.NS_DELAY	xmpp.dispatcher-module.html#NS_DELAY
xmpp.dispatcher.NS_ENCRYPTED	xmpp.dispatcher-module.html#NS_ENCRYPTED
xmpp.dispatcher.NS_RPC	xmpp.dispatcher-module.html#NS_RPC
xmpp.dispatcher.NS_MUC_OWNER	xmpp.dispatcher-module.html#NS_MUC_OWNER
xmpp.dispatcher.NS_SIGNED	xmpp.dispatcher-module.html#NS_SIGNED
xmpp.dispatcher.NS_ADMIN_REENABLE_USER	xmpp.dispatcher-module.html#NS_ADMIN_REENABLE_USER
xmpp.dispatcher.NS_ADMIN	xmpp.dispatcher-module.html#NS_ADMIN
xmpp.dispatcher.NS_MESSAGE	xmpp.dispatcher-module.html#NS_MESSAGE
xmpp.dispatcher.NS_ADMIN_DELETE_USER	xmpp.dispatcher-module.html#NS_ADMIN_DELETE_USER
xmpp.dispatcher.SASL_MECHANISM_TOO_WEAK	xmpp.dispatcher-module.html#SASL_MECHANISM_TOO_WEAK
xmpp.dispatcher.STREAM_XML_NOT_WELL_FORMED	xmpp.dispatcher-module.html#STREAM_XML_NOT_WELL_FORMED
xmpp.dispatcher.STREAM_POLICY_VIOLATION	xmpp.dispatcher-module.html#STREAM_POLICY_VIOLATION
xmpp.dispatcher.NS_REGISTER	xmpp.dispatcher-module.html#NS_REGISTER
xmpp.dispatcher.STREAM_SEE_OTHER_HOST	xmpp.dispatcher-module.html#STREAM_SEE_OTHER_HOST
xmpp.dispatcher.NS_BYTESTREAM	xmpp.dispatcher-module.html#NS_BYTESTREAM
xmpp.dispatcher.NS_VACATION	xmpp.dispatcher-module.html#NS_VACATION
xmpp.dispatcher.STREAM_BAD_NAMESPACE_PREFIX	xmpp.dispatcher-module.html#STREAM_BAD_NAMESPACE_PREFIX
xmpp.dispatcher.NS_GEOLOC	xmpp.dispatcher-module.html#NS_GEOLOC
xmpp.dispatcher.SASL_INVALID_MECHANISM	xmpp.dispatcher-module.html#SASL_INVALID_MECHANISM
xmpp.dispatcher.NS_MUC_REGISTER	xmpp.dispatcher-module.html#NS_MUC_REGISTER
xmpp.dispatcher.ERR_UNEXPECTED_REQUEST	xmpp.dispatcher-module.html#ERR_UNEXPECTED_REQUEST
xmpp.dispatcher.NS_ADMIN_IDLE_USERS_LIST	xmpp.dispatcher-module.html#NS_ADMIN_IDLE_USERS_LIST
xmpp.dispatcher.NS_DATA_VALIDATE	xmpp.dispatcher-module.html#NS_DATA_VALIDATE
xmpp.dispatcher.ERR_RECIPIENT_UNAVAILABLE	xmpp.dispatcher-module.html#ERR_RECIPIENT_UNAVAILABLE
xmpp.dispatcher.SASL_TEMPORARY_AUTH_FAILURE	xmpp.dispatcher-module.html#SASL_TEMPORARY_AUTH_FAILURE
xmpp.dispatcher.__package__	xmpp.dispatcher-module.html#__package__
xmpp.dispatcher.xmpp_stream_error_conditions	xmpp.dispatcher-module.html#xmpp_stream_error_conditions
xmpp.dispatcher.NS_COMMANDS	xmpp.dispatcher-module.html#NS_COMMANDS
xmpp.dispatcher.ERR_PAYMENT_REQUIRED	xmpp.dispatcher-module.html#ERR_PAYMENT_REQUIRED
xmpp.dispatcher.STREAM_RESTRICTED_XML	xmpp.dispatcher-module.html#STREAM_RESTRICTED_XML
xmpp.dispatcher.NS_ADMIN_SET_MOTD	xmpp.dispatcher-module.html#NS_ADMIN_SET_MOTD
xmpp.dispatcher.STREAM_RESOURCE_CONSTRAINT	xmpp.dispatcher-module.html#STREAM_RESOURCE_CONSTRAINT
xmpp.dispatcher.NS_SI_PUB	xmpp.dispatcher-module.html#NS_SI_PUB
xmpp.dispatcher.NS_MUC	xmpp.dispatcher-module.html#NS_MUC
xmpp.dispatcher.NS_ADMIN_EDIT_MOTD	xmpp.dispatcher-module.html#NS_ADMIN_EDIT_MOTD
xmpp.dispatcher.ERR_ITEM_NOT_FOUND	xmpp.dispatcher-module.html#ERR_ITEM_NOT_FOUND
xmpp.dispatcher.NS_TIME	xmpp.dispatcher-module.html#NS_TIME
xmpp.dispatcher.NS_SEARCH	xmpp.dispatcher-module.html#NS_SEARCH
xmpp.dispatcher.STREAM_REMOTE_CONNECTION_FAILED	xmpp.dispatcher-module.html#STREAM_REMOTE_CONNECTION_FAILED
xmpp.dispatcher.NS_ADMIN_EDIT_WHITELIST	xmpp.dispatcher-module.html#NS_ADMIN_EDIT_WHITELIST
xmpp.dispatcher.NS_OFFLINE	xmpp.dispatcher-module.html#NS_OFFLINE
xmpp.dispatcher.ID	xmpp.dispatcher-module.html#ID
xmpp.dispatcher.NS_ADDRESS	xmpp.dispatcher-module.html#NS_ADDRESS
xmpp.dispatcher.NS_COMPONENT_ACCEPT	xmpp.dispatcher-module.html#NS_COMPONENT_ACCEPT
xmpp.dispatcher.STREAM_INVALID_ID	xmpp.dispatcher-module.html#STREAM_INVALID_ID
xmpp.dispatcher.NS_MUC_UNIQUE	xmpp.dispatcher-module.html#NS_MUC_UNIQUE
xmpp.dispatcher.NS_DISCO_INFO	xmpp.dispatcher-module.html#NS_DISCO_INFO
xmpp.dispatcher.NS_LAST	xmpp.dispatcher-module.html#NS_LAST
xmpp.dispatcher.NS_ADMIN_GET_USER_LASTLOGIN	xmpp.dispatcher-module.html#NS_ADMIN_GET_USER_LASTLOGIN
xmpp.dispatcher.ERR_NOT_ACCEPTABLE	xmpp.dispatcher-module.html#ERR_NOT_ACCEPTABLE
xmpp.dispatcher.STREAM_UNSUPPORTED_STANZA_TYPE	xmpp.dispatcher-module.html#STREAM_UNSUPPORTED_STANZA_TYPE
xmpp.dispatcher.ERR_FORBIDDEN	xmpp.dispatcher-module.html#ERR_FORBIDDEN
xmpp.features	xmpp.features-module.html
xmpp.features.getPrivacyList	xmpp.features-module.html#getPrivacyList
xmpp.features.NS_MUC_ADMIN	xmpp.features-module.html#NS_MUC_ADMIN
xmpp.features.STREAM_NOT_AUTHORIZED	xmpp.features-module.html#STREAM_NOT_AUTHORIZED
xmpp.features.NS_ADMIN_IDLE_USERS_NUM	xmpp.features-module.html#NS_ADMIN_IDLE_USERS_NUM
xmpp.features.NS_VCARD_UPDATE	xmpp.features-module.html#NS_VCARD_UPDATE
xmpp.features.NS_ADMIN_ADD_USER	xmpp.features-module.html#NS_ADMIN_ADD_USER
xmpp.features.STREAM_CONNECTION_TIMEOUT	xmpp.features-module.html#STREAM_CONNECTION_TIMEOUT
xmpp.features.STREAM_IMPROPER_ADDRESSING	xmpp.features-module.html#STREAM_IMPROPER_ADDRESSING
xmpp.features._ReceivedRegInfo	xmpp.features-module.html#_ReceivedRegInfo
xmpp.features.NS_ADMIN_DISABLED_USERS_NUM	xmpp.features-module.html#NS_ADMIN_DISABLED_USERS_NUM
xmpp.features.ERR_GONE	xmpp.features-module.html#ERR_GONE
xmpp.features.register	xmpp.features-module.html#register
xmpp.features.NS_PHYSLOC	xmpp.features-module.html#NS_PHYSLOC
xmpp.features.ERR_CONFLICT	xmpp.features-module.html#ERR_CONFLICT
xmpp.features.NS_COMPRESS	xmpp.features-module.html#NS_COMPRESS
xmpp.features.NS_RC	xmpp.features-module.html#NS_RC
xmpp.features.NS_AGENTS	xmpp.features-module.html#NS_AGENTS
xmpp.features.NS_MOOD	xmpp.features-module.html#NS_MOOD
xmpp.features.ERR_NOT_AUTHORIZED	xmpp.features-module.html#ERR_NOT_AUTHORIZED
xmpp.features.NS_FILE	xmpp.features-module.html#NS_FILE
xmpp.features.ERR_REGISTRATION_REQUIRED	xmpp.features-module.html#ERR_REGISTRATION_REQUIRED
xmpp.features.ERR_INTERNAL_SERVER_ERROR	xmpp.features-module.html#ERR_INTERNAL_SERVER_ERROR
xmpp.features.SASL_INCORRECT_ENCODING	xmpp.features-module.html#SASL_INCORRECT_ENCODING
xmpp.features.NS_MUC_OWNER	xmpp.features-module.html#NS_MUC_OWNER
xmpp.features.NS_ADMIN_ACTIVE_USERS_NUM	xmpp.features-module.html#NS_ADMIN_ACTIVE_USERS_NUM
xmpp.features.NS_ACTIVITY	xmpp.features-module.html#NS_ACTIVITY
xmpp.features.NS_ADMIN_GET_USER_ROSTER	xmpp.features-module.html#NS_ADMIN_GET_USER_ROSTER
xmpp.features.NS_MUC_ROOMINFO	xmpp.features-module.html#NS_MUC_ROOMINFO
xmpp.features.NS_PRESENCE	xmpp.features-module.html#NS_PRESENCE
xmpp.features.STREAM_UNSUPPORTED_ENCODING	xmpp.features-module.html#STREAM_UNSUPPORTED_ENCODING
xmpp.features.NS_ADMIN_EDIT_BLACKLIST	xmpp.features-module.html#NS_ADMIN_EDIT_BLACKLIST
xmpp.features.NS_ADMIN_ONLINE_USERS_NUM	xmpp.features-module.html#NS_ADMIN_ONLINE_USERS_NUM
xmpp.features.NS_CHATSTATES	xmpp.features-module.html#NS_CHATSTATES
xmpp.features.ERR_REDIRECT	xmpp.features-module.html#ERR_REDIRECT
xmpp.features.NS_GROUPCHAT	xmpp.features-module.html#NS_GROUPCHAT
xmpp.features.ERR_FEATURE_NOT_IMPLEMENTED	xmpp.features-module.html#ERR_FEATURE_NOT_IMPLEMENTED
xmpp.features.NS_GATEWAY	xmpp.features-module.html#NS_GATEWAY
xmpp.features.NS_DISCO_ITEMS	xmpp.features-module.html#NS_DISCO_ITEMS
xmpp.features.getRegInfo	xmpp.features-module.html#getRegInfo
xmpp.features.name	xmpp.features-module.html#name
xmpp.features.NS_BIND	xmpp.features-module.html#NS_BIND
xmpp.features.NS_XHTML_IM	xmpp.features-module.html#NS_XHTML_IM
xmpp.features.NS_XMPP_STREAMS	xmpp.features-module.html#NS_XMPP_STREAMS
xmpp.features.NS_IQ	xmpp.features-module.html#NS_IQ
xmpp.features.ERR_RESOURCE_CONSTRAINT	xmpp.features-module.html#ERR_RESOURCE_CONSTRAINT
xmpp.features.NS_CLIENT	xmpp.features-module.html#NS_CLIENT
xmpp.features.unregister	xmpp.features-module.html#unregister
xmpp.features.SASL_INVALID_AUTHZID	xmpp.features-module.html#SASL_INVALID_AUTHZID
xmpp.features.NS_EVENT	xmpp.features-module.html#NS_EVENT
xmpp.features.NS_AVATAR	xmpp.features-module.html#NS_AVATAR
xmpp.features.NS_DATA_LAYOUT	xmpp.features-module.html#NS_DATA_LAYOUT
xmpp.features.NS_ADMIN_DELETE_WELCOME	xmpp.features-module.html#NS_ADMIN_DELETE_WELCOME
xmpp.features.stream_exceptions	xmpp.features-module.html#stream_exceptions
xmpp.features.xmpp_stanza_error_conditions	xmpp.features-module.html#xmpp_stanza_error_conditions
xmpp.features.NS_ROSTER	xmpp.features-module.html#NS_ROSTER
xmpp.features.NS_STANZAS	xmpp.features-module.html#NS_STANZAS
xmpp.features.NS_ADMIN_EDIT_ADMIN	xmpp.features-module.html#NS_ADMIN_EDIT_ADMIN
xmpp.features.ERR_JID_MALFORMED	xmpp.features-module.html#ERR_JID_MALFORMED
xmpp.features.STREAM_CONFLICT	xmpp.features-module.html#STREAM_CONFLICT
xmpp.features.NS_MUC_REQUEST	xmpp.features-module.html#NS_MUC_REQUEST
xmpp.features.STREAM_HOST_UNKNOWN	xmpp.features-module.html#STREAM_HOST_UNKNOWN
xmpp.features.NS_ADMIN_DELETE_MOTD	xmpp.features-module.html#NS_ADMIN_DELETE_MOTD
xmpp.features.ERR_SERVICE_UNAVAILABLE	xmpp.features-module.html#ERR_SERVICE_UNAVAILABLE
xmpp.features.NS_AMP	xmpp.features-module.html#NS_AMP
xmpp.features.STREAM_UNDEFINED_CONDITION	xmpp.features-module.html#STREAM_UNDEFINED_CONDITION
xmpp.features.NS_DISCO	xmpp.features-module.html#NS_DISCO
xmpp.features.NS_MUC_ROOMS	xmpp.features-module.html#NS_MUC_ROOMS
xmpp.features.ERRORS	xmpp.features-module.html#ERRORS
xmpp.features.NS_ADMIN_ACTIVE_USERS_LIST	xmpp.features-module.html#NS_ADMIN_ACTIVE_USERS_LIST
xmpp.features.STREAM_BAD_FORMAT	xmpp.features-module.html#STREAM_BAD_FORMAT
xmpp.features.NS_PUBSUB	xmpp.features-module.html#NS_PUBSUB
xmpp.features.NS_DIALBACK	xmpp.features-module.html#NS_DIALBACK
xmpp.features.SASL_ABORTED	xmpp.features-module.html#SASL_ABORTED
xmpp.features.NS_AUTH	xmpp.features-module.html#NS_AUTH
xmpp.features.delPrivacyList	xmpp.features-module.html#delPrivacyList
xmpp.features.NS_VCARD	xmpp.features-module.html#NS_VCARD
xmpp.features.STREAM_HOST_GONE	xmpp.features-module.html#STREAM_HOST_GONE
xmpp.features.NS_SI	xmpp.features-module.html#NS_SI
xmpp.features.NS_SASL	xmpp.features-module.html#NS_SASL
xmpp.features.ERR_UNDEFINED_CONDITION	xmpp.features-module.html#ERR_UNDEFINED_CONDITION
xmpp.features.STREAM_INVALID_FROM	xmpp.features-module.html#STREAM_INVALID_FROM
xmpp.features.REGISTER_DATA_RECEIVED	xmpp.features-module.html#REGISTER_DATA_RECEIVED
xmpp.features.NS_CAPS	xmpp.features-module.html#NS_CAPS
xmpp.features.NS_ADMIN_SHUTDOWN	xmpp.features-module.html#NS_ADMIN_SHUTDOWN
xmpp.features.NS_AMP_ERRORS	xmpp.features-module.html#NS_AMP_ERRORS
xmpp.features.NS_BROWSE	xmpp.features-module.html#NS_BROWSE
xmpp.features.NS_NICK	xmpp.features-module.html#NS_NICK
xmpp.features.NS_TLS	xmpp.features-module.html#NS_TLS
xmpp.features._discover	xmpp.features-module.html#_discover
xmpp.features.NS_DATA	xmpp.features-module.html#NS_DATA
xmpp.features.NS_SERVER	xmpp.features-module.html#NS_SERVER
xmpp.features.NS_SESSION	xmpp.features-module.html#NS_SESSION
xmpp.features.NS_ADMIN_END_USER_SESSION	xmpp.features-module.html#NS_ADMIN_END_USER_SESSION
xmpp.features.ERR_REMOTE_SERVER_TIMEOUT	xmpp.features-module.html#ERR_REMOTE_SERVER_TIMEOUT
xmpp.features.NS_IBB	xmpp.features-module.html#NS_IBB
xmpp.features.NS_ADMIN_GET_USER_PASSWORD	xmpp.features-module.html#NS_ADMIN_GET_USER_PASSWORD
xmpp.features.NS_ADMIN_ONLINE_USERS_LIST	xmpp.features-module.html#NS_ADMIN_ONLINE_USERS_LIST
xmpp.features.NS_ADMIN_ANNOUNCE	xmpp.features-module.html#NS_ADMIN_ANNOUNCE
xmpp.features.NS_ADMIN_USER_STATS	xmpp.features-module.html#NS_ADMIN_USER_STATS
xmpp.features.NS_PRIVACY	xmpp.features-module.html#NS_PRIVACY
xmpp.features.STREAM_SYSTEM_SHUTDOWN	xmpp.features-module.html#STREAM_SYSTEM_SHUTDOWN
xmpp.features.STREAM_INVALID_NAMESPACE	xmpp.features-module.html#STREAM_INVALID_NAMESPACE
xmpp.features.discoverItems	xmpp.features-module.html#discoverItems
xmpp.features.setDefaultPrivacyList	xmpp.features-module.html#setDefaultPrivacyList
xmpp.features.NS_FEATURE	xmpp.features-module.html#NS_FEATURE
xmpp.features.STREAM_UNSUPPORTED_VERSION	xmpp.features-module.html#STREAM_UNSUPPORTED_VERSION
xmpp.features.SASL_NOT_AUTHORIZED	xmpp.features-module.html#SASL_NOT_AUTHORIZED
xmpp.features.ERR_REMOTE_SERVER_NOT_FOUND	xmpp.features-module.html#ERR_REMOTE_SERVER_NOT_FOUND
xmpp.features.NS_ADMIN_DISABLED_USERS_LIST	xmpp.features-module.html#NS_ADMIN_DISABLED_USERS_LIST
xmpp.features.NS_ADMIN_RESTART	xmpp.features-module.html#NS_ADMIN_RESTART
xmpp.features.NS_WAITINGLIST	xmpp.features-module.html#NS_WAITINGLIST
xmpp.features.NS_VERSION	xmpp.features-module.html#NS_VERSION
xmpp.features.ERR_SUBSCRIPTION_REQUIRED	xmpp.features-module.html#ERR_SUBSCRIPTION_REQUIRED
xmpp.features.STREAM_INTERNAL_SERVER_ERROR	xmpp.features-module.html#STREAM_INTERNAL_SERVER_ERROR
xmpp.features.NS_COMPONENT_1	xmpp.features-module.html#NS_COMPONENT_1
xmpp.features.NS_MUC_TRAFIC	xmpp.features-module.html#NS_MUC_TRAFIC
xmpp.features.NS_HTTP_BIND	xmpp.features-module.html#NS_HTTP_BIND
xmpp.features.NS_MUC_ROOMCONFIG	xmpp.features-module.html#NS_MUC_ROOMCONFIG
xmpp.features.STREAM_INVALID_XML	xmpp.features-module.html#STREAM_INVALID_XML
xmpp.features.NS_INVISIBLE	xmpp.features-module.html#NS_INVISIBLE
xmpp.features.NS_ADMIN_REGISTERED_USERS_NUM	xmpp.features-module.html#NS_ADMIN_REGISTERED_USERS_NUM
xmpp.features.NS_PRIVATE	xmpp.features-module.html#NS_PRIVATE
xmpp.features.NS_ADMIN_DISABLE_USER	xmpp.features-module.html#NS_ADMIN_DISABLE_USER
xmpp.features.ERR_NOT_ALLOWED	xmpp.features-module.html#ERR_NOT_ALLOWED
xmpp.features.sasl_error_conditions	xmpp.features-module.html#sasl_error_conditions
xmpp.features.NS_OFFLINE	xmpp.features-module.html#NS_OFFLINE
xmpp.features.NS_MUC_USER	xmpp.features-module.html#NS_MUC_USER
xmpp.features.getPrivacyLists	xmpp.features-module.html#getPrivacyLists
xmpp.features.NS_STREAMS	xmpp.features-module.html#NS_STREAMS
xmpp.features.NS_ADMIN_REGISTERED_USERS_LIST	xmpp.features-module.html#NS_ADMIN_REGISTERED_USERS_LIST
xmpp.features.NS_ROSTERX	xmpp.features-module.html#NS_ROSTERX
xmpp.features.ERR_BAD_REQUEST	xmpp.features-module.html#ERR_BAD_REQUEST
xmpp.features.NS_ADMIN_SET_WELCOME	xmpp.features-module.html#NS_ADMIN_SET_WELCOME
xmpp.features.NS_ADMIN_CHANGE_USER_PASSWORD	xmpp.features-module.html#NS_ADMIN_CHANGE_USER_PASSWORD
xmpp.features.NS_DELAY	xmpp.features-module.html#NS_DELAY
xmpp.features.NS_ENCRYPTED	xmpp.features-module.html#NS_ENCRYPTED
xmpp.features.NS_RPC	xmpp.features-module.html#NS_RPC
xmpp.features.changePasswordTo	xmpp.features-module.html#changePasswordTo
xmpp.features.NS_SIGNED	xmpp.features-module.html#NS_SIGNED
xmpp.features.NS_ADMIN_REENABLE_USER	xmpp.features-module.html#NS_ADMIN_REENABLE_USER
xmpp.features.NS_ADMIN	xmpp.features-module.html#NS_ADMIN
xmpp.features.NS_MESSAGE	xmpp.features-module.html#NS_MESSAGE
xmpp.features.NS_ADMIN_DELETE_USER	xmpp.features-module.html#NS_ADMIN_DELETE_USER
xmpp.features.SASL_MECHANISM_TOO_WEAK	xmpp.features-module.html#SASL_MECHANISM_TOO_WEAK
xmpp.features.STREAM_XML_NOT_WELL_FORMED	xmpp.features-module.html#STREAM_XML_NOT_WELL_FORMED
xmpp.features.STREAM_POLICY_VIOLATION	xmpp.features-module.html#STREAM_POLICY_VIOLATION
xmpp.features.NS_REGISTER	xmpp.features-module.html#NS_REGISTER
xmpp.features.STREAM_SEE_OTHER_HOST	xmpp.features-module.html#STREAM_SEE_OTHER_HOST
xmpp.features.NS_BYTESTREAM	xmpp.features-module.html#NS_BYTESTREAM
xmpp.features.NS_VACATION	xmpp.features-module.html#NS_VACATION
xmpp.features.STREAM_BAD_NAMESPACE_PREFIX	xmpp.features-module.html#STREAM_BAD_NAMESPACE_PREFIX
xmpp.features.NS_GEOLOC	xmpp.features-module.html#NS_GEOLOC
xmpp.features.SASL_INVALID_MECHANISM	xmpp.features-module.html#SASL_INVALID_MECHANISM
xmpp.features.NS_MUC_REGISTER	xmpp.features-module.html#NS_MUC_REGISTER
xmpp.features.ERR_UNEXPECTED_REQUEST	xmpp.features-module.html#ERR_UNEXPECTED_REQUEST
xmpp.features.NS_ADMIN_IDLE_USERS_LIST	xmpp.features-module.html#NS_ADMIN_IDLE_USERS_LIST
xmpp.features.NS_DATA_VALIDATE	xmpp.features-module.html#NS_DATA_VALIDATE
xmpp.features.ERR_RECIPIENT_UNAVAILABLE	xmpp.features-module.html#ERR_RECIPIENT_UNAVAILABLE
xmpp.features.SASL_TEMPORARY_AUTH_FAILURE	xmpp.features-module.html#SASL_TEMPORARY_AUTH_FAILURE
